gaia_Id,Sp_ID,enough_comparisons
5.624353446139279e+18,Sp0906-3449,False
5.624087604843625e+18,Sp0906-3548,True
5.42722262486558e+18,Sp0907-4308,False
5.903768973140637e+17,Sp0908+0836,False
6.071398797924237e+17,Sp0908+1459,False
1.0161864833899308e+18,Sp0908+5032,False
6.363428399067378e+17,Sp0909+1940,False
1.1238552962516458e+18,Sp0911+7401,True
6.877156309306358e+17,Sp0912+2425,False
5.745767739185914e+18,Sp0913-0733,True
5.248689458672718e+18,Sp0914-6514,False
6.385102479081686e+17,Sp0916+2139,False
5.739240415392701e+18,Sp0916-1121,False
6.38558836873447e+17,Sp0919+2154,True
3.842388385654734e+18,Sp0919+0016,False
5.676353096222034e+18,Sp0921-2104,True
1.0390035443951628e+18,Sp0921+6017,False
5.744451451968478e+18,Sp0922-0852,False
5.196015013380779e+18,Sp0922-8010,False
5.674971525503692e+18,Sp0923-2300,True
6.393858714825786e+17,Sp0923+2340,False
5.637175400984142e+18,Sp0923-2727,True
5.24723136880738e+18,Sp0924-6655,False
6.314565071541116e+17,Sp0925+1704,False
6.972748838057718e+17,Sp0925+3007,False
1.0199031762902669e+18,Sp0926+5309,False
8.144821747877332e+17,Sp0928+4230,False
6.960883432562783e+17,Sp0931+2802,False
5.682008056323531e+18,Sp0931-1717,True
7.991106929939624e+17,Sp0931+3638,False
3.8523626053859195e+18,Sp0931+0528,True
5.424690587034891e+18,Sp0933-4353_1,True
5.424690587034982e+18,Sp0933-4353_2,True
5.688160373636499e+18,Sp0933-1602,True
5.437808478004462e+18,Sp0936-3346,False
5.661194163772723e+18,Sp0936-2609,True
5.657734928392399e+18,Sp0938-2748,True
8.01063150766338e+17,Sp0939+3950,False
6.965015534691223e+17,Sp0939+2935,False
7.940313959482246e+17,Sp0941+3315,False
5.40885878783622e+18,Sp0942-5047,True
6.417104108604209e+17,Sp0942+2351,False
5.432670704985289e+18,Sp0943-3833,True
3.827116478382552e+18,Sp0943-0229,True
5.440115876171568e+18,Sp0944-3124,True
1.0650178220051864e+18,Sp0944+6537,False
3.8339907968780145e+18,Sp0947-0020,True
7.996117954186017e+17,Sp0947+3710,False
3.847024132835801e+18,Sp0947+0224,True
3.8539438061857777e+18,Sp0949+0806,True
5.249745436512984e+18,Sp0951-6317,False
3.7708020010689454e+18,Sp0952-0955,True
5.433620854830342e+18,Sp0956-3811,True
5.418335478542731e+18,Sp0956-4234,True
5.671734597630044e+18,Sp0956-1910,False
6.439151764874259e+17,Sp0957+2627,False
5.404351271207812e+18,Sp0958-5344,True
6.270744379215622e+17,Sp0959+2002,True
3.770393876095977e+18,Sp1000-0949,False
1.0651137543942916e+18,Sp1002+6349,False
7.389634212231272e+17,Sp1002+2556,False
3.830128624846459e+18,Sp1003-0105,True
5.45878441537881e+18,Sp1004-3335,False
3.7653254710892764e+18,Sp1004-1318,False
3.7663337876769966e+18,Sp1005-1202,True
5.673602319993219e+18,Sp1006-1653,True
7.470771255464562e+17,Sp1009+3324,False
8.084485016515333e+17,Sp1011+4245,False
6.25400392813472e+17,Sp1011+2019,False
5.461814875584141e+18,Sp1012-3049,True
5.202336655483914e+18,Sp1013-7842,False
7.533475372806008e+17,Sp1013+3520,False
7.409313408785559e+17,Sp1016+2751,False
3.8738645130446356e+18,Sp1017+0719,True
5.462412288353491e+18,Sp1018-2909,False
5.471876437768941e+18,Sp1019-2707,False
1.126534535505719e+18,Sp1019+7419,False
8.472289983170175e+17,Sp1021+5055,False
5.668026421651069e+18,Sp1021-2044,True
3.8564986588917376e+18,Sp1022+0200,False
8.047458275274638e+17,Sp1022+4114,False
1.0471880040101094e+18,Sp1022+5825,False
3.860610076465868e+18,Sp1025+0512,False
3.8893680436078295e+18,Sp1029+1626,False
7.274685081912456e+17,Sp1029+2546,False
5.357078043648623e+18,Sp1031-5338,True
5.392287051645815e+18,Sp1032-4208,True
3.858864567396888e+18,Sp1032+0501,False
5.357217647259628e+18,Sp1032-5255,True
7.562949886524732e+17,Sp1032+4027,False
3.88396129396262e+18,Sp1033+1303,False
5.475243898288297e+18,Sp1035-2058,True
7.244075021793234e+17,Sp1035+2507,False
5.364671030411596e+18,Sp1035-4816,False
3.9870414754346957e+18,Sp1036+1923,False
5.366988835279331e+18,Sp1036-4437,True
5.444217638657849e+18,Sp1036-3441,False
7.35453264711448e+17,Sp1037+3011,False
3.8058631934954424e+18,Sp1039-0121,False
3.886142248290633e+18,Sp1039+1512,False
3.7782009927690957e+18,Sp1042-0323,False
5.471345889049823e+18,Sp1042-2416,True
5.254061535097567e+18,Sp1044-6112,True
5.469802724480367e+18,Sp1045-2607,True
3.8026651221925315e+18,Sp1045-0149,False
7.813649189170802e+17,Sp1046+4441,False
5.351297052033256e+18,Sp1046-5658,True
3.557260144122277e+18,Sp1046-1602,False
3.555963059703156e+18,Sp1047-1815,False
1.1282481243786015e+18,Sp1047+7613,False
3.757613049856226e+18,Sp1048-1120,False
5.393446658454453e+18,Sp1048-3956,True
3.554140967072258e+18,Sp1048-1925,False
5.353652721316105e+18,Sp1048-5254,False
3.808159454810609e+18,Sp1048+0111,False
8.325624752743425e+17,Sp1050+4907,False
5.387738200239483e+18,Sp1050-4517,False
8.510530310377294e+17,Sp1051+5613,False
5.362775747244036e+18,Sp1051-4841,True
5.449420287163389e+18,Sp1054-3445,True
5.353308264949689e+18,Sp1054-5431,True
5.225863906515478e+18,Sp1055-7356,True
3.86593463332149e+18,Sp1055+0808,False
3.8649727281508265e+18,Sp1056+0700,False
3.5627172264883036e+18,Sp1058-1548,False
3.5498867117719654e+18,Sp1059-2113,False
8.330433741721235e+17,Sp1100+4957,False
1.0559240705683246e+18,Sp1101+6508,False
3.985153334796557e+18,Sp1104+1959,False
5.240416767548127e+18,Sp1104-6412,False
7.789476082438643e+17,Sp1105+4331,False
3.8154139294515e+18,Sp1106+0428,True
8.425652092929194e+17,Sp1106+5259,False
3.969552570469132e+18,Sp1108+1545,False
3.56305154244809e+18,Sp1112-1502,False
7.851382366661644e+17,Sp1114+4516,True
3.9990710560600115e+18,Sp1115+2902,False
3.537580256079444e+18,Sp1115-2429,False
5.235273458327588e+18,Sp1115-6731,True
7.883574349138917e+17,Sp1119+4641,False
3.8186762491700813e+18,Sp1119+0820,True
3.562157781229213e+18,Sp1121-1313,False
3.812678894277122e+18,Sp1122+0343,False
3.5614458818107945e+18,Sp1122-1431,False
5.39593983542862e+18,Sp1122-3916,False
7.639736686230225e+17,Sp1122+3755,False
5.237048997789473e+18,Sp1122-6533,True
3.786550031235785e+18,Sp1123-0509,False
7.640726933892515e+17,Sp1124+3808,False
5.383082833650179e+18,Sp1124-4213,True
3.5330770043457024e+18,Sp1126-2706,False
8.639657643134852e+17,Sp1127+6346,False
3.548015725233043e+18,Sp1128-1715,False
3.7986848256754975e+18,Sp1128+0141,False
7.891485678942106e+17,Sp1130+4848,False
5.336733745639779e+18,Sp1130-5759,False
5.237375312240965e+18,Sp1131-6446,False
3.9162353661475804e+18,Sp1133+1039,False
3.793379505977547e+18,Sp1134-0224,False
3.797370909280252e+18,Sp1134+0022,False
3.5921164837888e+18,Sp1136-0755,False
3.5728507723283717e+18,Sp1138-1432,False
3.483753359401247e+18,Sp1138-2842,False
3.792303255892637e+18,Sp1139-0310,False
3.5404910799712876e+18,Sp1141-2232,True
3.896799367823016e+18,Sp1143+0413,False
8.59631970514261e+17,Sp1144+6043,False
5.379241586700316e+18,Sp1144-4302,True
3.5424900951896504e+18,Sp1145-2021,True
4.031116292386738e+18,Sp1146+3431,False
5.34444338372494e+18,Sp1147-5424,True
3.490715741903589e+18,Sp1148-2544,True
5.381471151464275e+18,Sp1149-4012,False
3.4792430596235643e+18,Sp1150-3139,True
3.4809330433536676e+18,Sp1150-2850,False
1.0760661228620268e+18,Sp1152+7412,False
4.0046004012519194e+18,Sp1152+2438,False
3.8991280647315087e+18,Sp1153+0659,True
3.8922634356823834e+18,Sp1154+0135,False
3.4608064486491735e+18,Sp1155-3727,True
3.493736924979793e+18,Sp1155-2224,False
3.8982321001926236e+18,Sp1155+0559,False
5.371170445500508e+18,Sp1157-4844,False
3.4878239919639153e+18,Sp1158-2545,False
3.920340594673229e+18,Sp1158+1354,False
4.0349792890527124e+18,Sp1158+3953,False
3.5669239236179866e+18,Sp1158-1900,True
5.36847901714117e+18,Sp1159-5247,True
3.891237587037953e+18,Sp1159+0057,False
3.9996451428646e+18,Sp1159+2105,False
3.999432971480097e+18,Sp1200+2048,False
4.0271535794660096e+18,Sp1201+3248,False
4.0351230158377073e+18,Sp1201+4046,False
3.5745235761910753e+18,Sp1201-1213,False
3.486653767994942e+18,Sp1201-2737,False
3.473814014803013e+18,Sp1201-2932,False
3.595706561051609e+18,Sp1202-0629,False
1.5372028500349883e+18,Sp1202+4204,False
3.6989794620022856e+18,Sp1203+0015,False
4.0268802864026547e+18,Sp1204+3212,False
3.4864074043743314e+18,Sp1205-2758,False
6.14947356813183e+18,Sp1206-4017,True
3.4593680769865933e+18,Sp1206-3937,False
1.6925917388516964e+18,Sp1207+7521,False
1.6927591437919846e+18,Sp1207+7617,False
3.8953447482999434e+18,Sp1209+0542,False
3.9067506352493486e+18,Sp1210+1100,False
3.8938177671656545e+18,Sp1211+0406,False
3.5712169667673016e+18,Sp1211-1304,False
3.597096309389075e+18,Sp1213-0432,False
1.532756248918039e+18,Sp1213+3900,False
3.6985681415724626e+18,Sp1215+0050,True
1.5753122666510945e+18,Sp1216+5709,False
3.698498322584981e+18,Sp1217+0035,False
3.58467175927584e+18,Sp1218-0550,False
4.016348232027455e+18,Sp1220+3315,False
3.902307264331683e+18,Sp1221+0857,False
3.7014799189463813e+18,Sp1221+0257,False
6.131567952556034e+18,Sp1221-4548,True
3.582675080520661e+18,Sp1223-0858,False
3.474993275382942e+18,Sp1223-2757,True
3.576327737332307e+18,Sp1224-1238,True
3.5278601996280893e+18,Sp1225-1402,True
3.500860141124528e+18,Sp1228-2415,False
3.901165013100805e+18,Sp1229+0752,True
5.856405272135505e+18,Sp1232-6856,True
3.579412034951072e+18,Sp1232-0951,False
3.9604563150674176e+18,Sp1232+2528,True
6.127211412606465e+18,Sp1233-5020,True
3.9493569857025275e+18,Sp1237+2107,False
1.5712946168038508e+18,Sp1239+5515,False
3.4963557555200655e+18,Sp1239-2658,True
5.841837425942436e+18,Sp1239-7304,False
6.160649004315403e+18,Sp1241-3152,False
6.060965630906109e+18,Sp1245-5721,True
3.709637096929193e+18,Sp1246+0706,False
6.160573275451467e+18,Sp1246-3139,False
1.5218951055548308e+18,Sp1246+4027,False
1.51347964971492e+18,Sp1246+3148,True
1.520922656239575e+18,Sp1247+3857,False
3.4959065019382856e+18,Sp1249-2617,False
1.569931222385549e+18,Sp1249+5255,False
3.682760325461047e+18,Sp1250-0149,True
3.502592975744958e+18,Sp1250-2121,True
6.152709705729645e+18,Sp1251-3846,True
1.5310177191733832e+18,Sp1251+4620,False
6.159726548418451e+18,Sp1252-3149,False
6.060561079334178e+18,Sp1253-5709,False
1.527127269076696e+18,Sp1253+4034,False
3.6887666138866555e+18,Sp1254-0122,False
6.056881391901175e+18,Sp1255-5928,True
3.5261981847232896e+18,Sp1256-1257,False
6.154179404881996e+18,Sp1256-3822,False
6.135947032490329e+18,Sp1259-4336,True
1.4647456178815503e+18,Sp1300+3038,False
3.9413421987720525e+18,Sp1300+1912,False
3.5246635413679626e+18,Sp1301-1510,False
1.7260714212408397e+18,Sp1304+8336,False
3.9414196799820616e+18,Sp1305+1934,False
3.9432398828281825e+18,Sp1305+2046,False
1.5227680490678134e+18,Sp1306+3820,False
6.063336349785594e+18,Sp1307-5726,False
3.7306791381444424e+18,Sp1308+0725,False
1.5578563513297388e+18,Sp1308+5239,False
3.504014060164255e+18,Sp1309-2330,False
6.067637295632046e+18,Sp1309-5438,True
1.5265249772227512e+18,Sp1311+4328,False
1.4743224328772365e+18,Sp1311+3629,False
3.9372121195685565e+18,Sp1312+1731,False
6.063084218010733e+18,Sp1312-5750,False
1.6784896475278323e+18,Sp1314+6622,False
1.4666504874161014e+18,Sp1315+3232,True
6.186534394250283e+18,Sp1315-2649,False
1.5560057014617446e+18,Sp1317+4833,False
1.688578285187648e+18,Sp1318+7322,False
3.9403292736839127e+18,Sp1319+2053,False
6.138329227510028e+18,Sp1320-3916,False
1.5255469959894653e+18,Sp1320+4238,False
3.732207661169874e+18,Sp1320+0957,False
3.715937882671184e+18,Sp1320+0409,False
3.6313362997741445e+18,Sp1321-0724,False
1.4764527022978176e+18,Sp1322+3902,False
1.4624214908165133e+18,Sp1323+3014,False
3.7165082543282627e+18,Sp1325+0517,False
6.166055474788409e+18,Sp1326-3614,True
6.189238677458229e+18,Sp1326-2729,False
3.7114826271958487e+18,Sp1327+0149,False
6.166184667404111e+18,Sp1327-3549,True
6.136908241874305e+18,Sp1329-4147,True
3.6321511066102154e+18,Sp1330-0453,True
1.470418960441678e+18,Sp1330+3526,False
1.4412049321948467e+18,Sp1330+1958,False
1.4700808906796137e+18,Sp1331+3407,False
5.864005027836958e+18,Sp1331-6513,True
3.638566658174118e+18,Sp1331-0116,False
3.744966432753804e+18,Sp1332+1542,False
3.6336704985358884e+18,Sp1332-0441,True
1.5013437901242373e+18,Sp1332+4240,False
3.7178624746966815e+18,Sp1332+0525,False
3.6375674726871035e+18,Sp1333-0216,False
5.865271012355609e+18,Sp1334-6257,True
1.4755319257322542e+18,Sp1336+3743,False
1.552186307304379e+18,Sp1336+4751,False
1.5585816510473925e+18,Sp1337+4938,False
1.5009987152705265e+18,Sp1338+4140,False
6.293503127445127e+18,Sp1338-1838,False
6.293616033542703e+18,Sp1339-1755,False
3.724596914697213e+18,Sp1341+0805,True
1.5622718182267786e+18,Sp1341+5510,False
3.7247010247043753e+18,Sp1343+0825,False
6.175390087989629e+18,Sp1343-2950,True
6.295409272582889e+18,Sp1346-1624,False
1.5609381106224855e+18,Sp1346+5306,False
6.171593062022434e+18,Sp1346-3149,True
3.6580919574587566e+18,Sp1348-0304,False
6.112093093362734e+18,Sp1348-4227,False
3.6657772001389425e+18,Sp1348+0353,False
6.064998845687183e+18,Sp1348-5423,False
1.4514353424313528e+18,Sp1350+2650,False
6.093403697794259e+18,Sp1351-5036,False
3.722120333475178e+18,Sp1354+0846,False
1.512371548152281e+18,Sp1354+5044,False
6.293977605365279e+18,Sp1356-1812,True
1.502523188143833e+18,Sp1356+4342,False
3.721866964764374e+18,Sp1357+0830,False
6.301981294100423e+18,Sp1357-1438,True
6.288041239007718e+18,Sp1357-2134,True
5.872178694156654e+18,Sp1359-5636,True
6.111126966247119e+18,Sp1359-4034,False
1.5095607841165297e+18,Sp1400+4739,True
3.61260495096382e+18,Sp1401-1220,True
1.498830684500224e+18,Sp1401+4211,False
3.643510371689816e+18,Sp1402-0630,False
1.4541044369717793e+18,Sp1403+3007,False
1.7257594047525806e+18,Sp1405+8350,False
1.4543507619362112e+18,Sp1406+3131,False
5.846206202262356e+18,Sp1406-6957,False
6.097182474447385e+18,Sp1407-4436,False
5.896887400457626e+18,Sp1408-5307,False
6.123776156029126e+18,Sp1409-3357,False
3.6472426982702643e+18,Sp1409-0153,False
6.090711887180679e+18,Sp1410-5001,True
1.5046061098434655e+18,Sp1410+4354,False
1.4855485840355548e+18,Sp1411+3936,False
6.109949904687425e+18,Sp1411-4132,True
3.65987838897531e+18,Sp1412-0035,False
1.25411052178473e+18,Sp1412+2354,False
1.2330083209613673e+18,Sp1412+1633,False
3.644153375538653e+18,Sp1413-0457,False
1.5060819937488845e+18,Sp1415+4636,False
1.2271336990537344e+18,Sp1416+1348,False
6.119607155827788e+18,Sp1418-3538,False
1.4777623237246464e+18,Sp1419+3137,False
6.297076922485674e+18,Sp1421-1618,True
6.221035209409437e+18,Sp1421-2935,True
1.2396255598945638e+18,Sp1421+1827,True
1.1758074998367421e+18,Sp1422+0827,False
1.6049018769017032e+18,Sp1423+5146,False
6.329653390432226e+18,Sp1423-0806,False
1.2285550239915013e+18,Sp1423+1426,True
6.119528334597735e+18,Sp1424-3514,True
1.699999015544763e+18,Sp1425+7422,False
6.118581861234228e+18,Sp1425-3650,True
1.2560715050675607e+18,Sp1425+2540,False
1.6183304486343583e+18,Sp1427+6056,False
1.2277051358630769e+18,Sp1428+1356,False
6.331354197480726e+18,Sp1428-0644,False
1.6119970941538232e+18,Sp1428+5923,False
1.2873121007516436e+18,Sp1428+3310,False
1.5070263067347753e+18,Sp1429+4650,True
5.853498713160607e+18,Sp1429-6240,False
1.6180103232470267e+18,Sp1430+5943,False
6.219675839377104e+18,Sp1430-3114,True
6.28309250896885e+18,Sp1431-2029,False
1.2550344594441687e+18,Sp1433+2432,False
6.278314581192029e+18,Sp1434-2335,True
6.278316333538492e+18,Sp1435-2333,False
1.281203935697174e+18,Sp1436+2900,False
5.891504088488622e+18,Sp1436-5721,True
1.6686647852834458e+18,Sp1438+6408,True
1.237730036207891e+18,Sp1439+1929,False
3.655776282891554e+18,Sp1443+0316,True
1.2826326823379128e+18,Sp1444+3002,False
6.281432379554903e+18,Sp1444-2019,True
1.6687656010516052e+18,Sp1445+6447,False
3.651567970855417e+18,Sp1446+0024,False
6.102215012181316e+18,Sp1446-3952,False
6.217317833616075e+18,Sp1447-3158,True
1.606005198164603e+18,Sp1447+5335,False
1.593484616879083e+18,Sp1450+5112,False
1.4884844862398257e+18,Sp1450+3920,False
6.201617735278202e+18,Sp1451-3732,False
1.1850873436154015e+18,Sp1453+1346,False
1.1853295454111552e+18,Sp1453+1420,False
1.2959319970309304e+18,Sp1453+3733,False
5.848753805085989e+18,Sp1454-6604,True
1.2689049017071626e+18,Sp1455+2619,False
6.225165597853415e+18,Sp1456-2747,False
6.224387727748521e+18,Sp1456-2809,True
6.225946418615758e+18,Sp1456-2631,False
1.5866493267541814e+18,Sp1457+4517,False
1.6128018335874982e+18,Sp1457+5639,False
1.2697896649703204e+18,Sp1458+2839,True
1.1600107089068972e+18,Sp1459+0604,False
1.212968725113381e+18,Sp1500+1927,False
1.5852841499193871e+18,Sp1500+4219,False
1.2627636482309734e+18,Sp1501+2250,True
6.197193330555411e+18,Sp1501-4003,True
6.227871564690337e+18,Sp1504-2355,True
1.6951916371754166e+18,Sp1506+7029,False
6.306068659857136e+18,Sp1507-1627,True
6.201178377303388e+18,Sp1508-3445,True
6.25682009094165e+18,Sp1509-1932,False
6.212470288706199e+18,Sp1509-2853,True
6.336552379219938e+18,Sp1510-0241,True
6.318569385511199e+18,Sp1510-1147,False
1.2920505835447473e+18,Sp1510+3619,False
6.318796297223965e+18,Sp1512-1032,False
1.2904989965444352e+18,Sp1512+3403,False
6.228195954979708e+18,Sp1513-2243,False
1.2635211430231414e+18,Sp1514+2341,False
6.228177916116904e+18,Sp1514-2254,False
1.589250088360934e+18,Sp1515+4847,False
4.418691662982245e+18,Sp1515-0030,False
6.228107066335759e+18,Sp1516-2315,False
1.1674220400476242e+18,Sp1516+0942,False
5.889892371901471e+18,Sp1517-5128,False
6.206348792079095e+18,Sp1519-3407,True
6.199925071490966e+18,Sp1520-3559,True
1.595520568815312e+18,Sp1521+5053,False
6.2511048295012e+18,Sp1523-2347,False
1.272178319624019e+18,Sp1524+2925,True
1.6163821870448415e+18,Sp1524+6132,False
1.2718644777737907e+18,Sp1524+2812,False
5.889783146637608e+18,Sp1525-5110,False
1.2139169508128722e+18,Sp1526+2043,False
6.317869099684481e+18,Sp1527-0918,False
6.209827101411961e+18,Sp1529-2907,False
5.888509602928271e+18,Sp1530-5342,True
1.165479168642901e+18,Sp1530+0926,True
1.2076836089435238e+18,Sp1531+1641,False
5.986422934440316e+18,Sp1534-4914,True
1.1934657940183337e+18,Sp1534+1219,False
6.265453524968112e+18,Sp1534-1418,True
1.2731690139602022e+18,Sp1536+2959,False
6.002992162332714e+18,Sp1537-3954,True
4.40063892329941e+18,Sp1539-0520,False
1.6977663884652928e+18,Sp1539+7437,False
1.3972627481282488e+18,Sp1540+4347,False
6.234648404610591e+18,Sp1540-2613,True
5.985290231327158e+18,Sp1540-5101,True
1.3707901116097981e+18,Sp1544+3301,False
1.596590634148307e+18,Sp1545+5214,False
5.825416498972481e+18,Sp1545-6608,False
1.396608607429591e+18,Sp1545+4350,False
6.240176160661915e+18,Sp1545-2255,False
5.884382654716111e+18,Sp1546-5534,True
6.266980643532993e+18,Sp1547-1317,False
6.236753694496012e+18,Sp1547-2423,False
6.260966349293261e+18,Sp1548-1636,False
6.008386881753303e+18,Sp1549-3954,False
4.4298743877308206e+18,Sp1550+0616,True
1.6411891579361208e+18,Sp1551+6457,False
1.5975337015903334e+18,Sp1551+5442,False
6.235533167875991e+18,Sp1552-2623,True
1.1924738970938214e+18,Sp1553+1400,True
1.196423583379532e+18,Sp1554+1639,False
4.34652353796627e+18,Sp1555-0956,True
4.4557716661347287e+18,Sp1555+0954,False
1.2025782371542203e+18,Sp1557+1752,False
1.6260568585760358e+18,Sp1557+5914,False
6.237185523394595e+18,Sp1559-2254,False
6.243406392685699e+18,Sp1559-2226,False
5.985229174021531e+18,Sp1600-4543,False
1.2033758297601787e+18,Sp1600+1946,True
6.036456382825239e+18,Sp1600-3205,False
6.011124768801218e+18,Sp1601-3455,True
6.0427579588374e+18,Sp1602-2803,False
4.4124173041758367e+18,Sp1602+0131,True
6.011095425583819e+18,Sp1602-3455,False
1.627957673662594e+18,Sp1602+6242,False
6.036120928708232e+18,Sp1604-3303,True
4.454769083328937e+18,Sp1604+0908,False
1.2032267084938744e+18,Sp1605+1931,False
1.3802930918236467e+18,Sp1606+4054,False
4.4045213332217836e+18,Sp1607-0442,True
6.250888706747904e+18,Sp1607-1512,True
4.356483979439228e+18,Sp1608-0443,False
1.2047540332234988e+18,Sp1608+1957,False
1.303076623589332e+18,Sp1609+2457,False
4.349305645979266e+18,Sp1610-0631,True
4.405150047715392e+18,Sp1614-0250,True
4.438043930922131e+18,Sp1615+0546,True
1.3299422624991647e+18,Sp1615+3558,False
5.932980278427781e+18,Sp1616-5331,True
4.408577118080317e+18,Sp1619+0050,False
4.3567092075223665e+18,Sp1620-0416,False
6.021535941318935e+18,Sp1621-3711,True
4.3568186432907423e+18,Sp1621-0356,False
5.806529569245e+18,Sp1621-7151,False
1.4233123432539592e+18,Sp1622+4934,False
4.3246004443338414e+18,Sp1623-1758,False
4.3556692069620204e+18,Sp1623-0508,False
4.3246236715177057e+18,Sp1625-1742,False
4.352067894065552e+18,Sp1626-0639,True
1.298201217231698e+18,Sp1626+2113,False
1.3025703672039567e+18,Sp1626+2512,False
1.7103801232982554e+18,Sp1627+8105,False
6.04914766758203e+18,Sp1627-2425,False
4.440061500403601e+18,Sp1628+0737,True
6.052334155364647e+18,Sp1630-2120,False
1.3245980175138988e+18,Sp1631+3227,True
1.3277192862103293e+18,Sp1632+3505,False
4.3523073814419476e+18,Sp1632-0631,True
5.781043783061254e+18,Sp1633-7553,False
5.809399363316632e+18,Sp1633-6808_1,True
5.809399363316631e+18,Sp1633-6808_2,True
1.327654969076731e+18,Sp1637+3535,True
4.3836011659955743e+18,Sp1637+0037,False
6.020852487465765e+18,Sp1639-3444,False
6.020836411412868e+18,Sp1640-3451,False
6.019305478910026e+18,Sp1642-3654,False
1.3114547260972585e+18,Sp1645+3004,False
4.3275800521301217e+18,Sp1645-1319,True
4.3821871253226373e+18,Sp1645-0112,True
1.4123773178633754e+18,Sp1646+5019,False
1.3115525182070866e+18,Sp1646+3016,False
1.326893351115617e+18,Sp1646+3434,True
1.356259176389722e+18,Sp1647+4117,False
4.3827781815410217e+18,Sp1648-0012,False
6.031367499416648e+18,Sp1648-2913,False
1.3080392306651622e+18,Sp1649+2822,False
4.4345785795089915e+18,Sp1649+0444,True
5.914718073148075e+18,Sp1650-6026,False
1.630800834638975e+18,Sp1653+6231,False
5.970493789759784e+18,Sp1654-3818,True
1.3513589923664492e+18,Sp1654+3747,False
4.3394173943133204e+18,Sp1655-0823,True
4.140281437496569e+18,Sp1656-1422,False
4.127182375667696e+18,Sp1656-2046,True
4.3361674398032666e+18,Sp1657-0940,False
4.447496977846073e+18,Sp1657+1054,False
1.6494072858000742e+18,Sp1658+7027,False
1.4126576976226255e+18,Sp1658+5103,False
1.338857785678267e+18,Sp1659+3515,False
4.1328423136215695e+18,Sp1700-1654,True
4.1260806993714e+18,Sp1700-2207,True
4.127833836291917e+18,Sp1701-2115,True
5.917512039595796e+18,Sp1702-5542,True
4.336441463013267e+18,Sp1705-0909,True
5.923656557253384e+18,Sp1705-5441,True
4.364462551205872e+18,Sp1705-0516,True
4.1406964730699433e+18,Sp1706-1314,False
1.6321135183789942e+18,Sp1707+6439,False
4.364185165038935e+18,Sp1707-0558,True
1.3551385678819154e+18,Sp1707+4301,False
5.965263692134717e+18,Sp1708-4302,True
5.804349993596183e+18,Sp1709-7226,True
4.575010197472244e+18,Sp1710+2758,True
1.3419031966624243e+18,Sp1711+4028,False
4.366633811793953e+18,Sp1712-0323,True
4.1085594318675133e+18,Sp1712-2742,False
5.972124644679706e+18,Sp1713-3952,True
4.5409603839442575e+18,Sp1713+1211,False
4.3938075544804567e+18,Sp1714+0648,True
1.333085869323204e+18,Sp1714+3019,True
4.1364453144520755e+18,Sp1715-1515,False
1.6337527141217393e+18,Sp1717+6526,False
5.767514322541613e+18,Sp1717-8449,False
1.4377164609727954e+18,Sp1717+6112,False
1.6374468369683702e+18,Sp1718+6802,False
5.959737748540751e+18,Sp1718-4131,True
5.951165857153491e+18,Sp1718-4637,True
5.950974851364748e+18,Sp1719-4736,True
1.3613834846911777e+18,Sp1720+4446,False
4.1148450993055145e+18,Sp1721-2149,False
1.3374001124326543e+18,Sp1723+3724,False
4.3634589333117947e+18,Sp1726-0415,False
4.059973524888356e+18,Sp1726-2737,True
4.373221192113293e+18,Sp1727-0111,False
4.490357663379552e+18,Sp1728+0839,False
1.6560012331249613e+18,Sp1728+7518,False
1.4390142282922045e+18,Sp1729+6131,False
1.3433011226194043e+18,Sp1729+3805,False
4.5498457435683174e+18,Sp1731+1619,False
4.595127343251509e+18,Sp1731+2721,True
4.5989747749546015e+18,Sp1732+3004,False
4.5948089659140613e+18,Sp1733+2615,False
4.6008373820107817e+18,Sp1733+3144,False
4.1243975532546857e+18,Sp1733-1654,True
4.168368844280869e+18,Sp1734-0849,True
4.061368702058503e+18,Sp1734-2711,False
4.1627036063266514e+18,Sp1734-1151,True
4.0612649355831e+18,Sp1735-2745,True
4.373813863241767e+18,Sp1735+0012,True
5.949102000769522e+18,Sp1735-4611,False
4.0535591114711245e+18,Sp1736-3425,True
1.363482108789712e+18,Sp1737+4705,False
4.581695915363429e+18,Sp1739+2454,False
1.421042126620559e+18,Sp1739+5532,True
4.4893069425809475e+18,Sp1741+0940,True
1.7244955161354e+18,Sp1743+8526,False
1.4229316674174802e+18,Sp1743+5844,False
4.5560146566440515e+18,Sp1743+2127,False
4.552028750887461e+18,Sp1743+1832,False
5.918136424731578e+18,Sp1744-5834,True
4.12387490729737e+18,Sp1745-1640,True
4.6092728695788375e+18,Sp1746+3731,False
1.3673159683973156e+18,Sp1746+5034,False
4.1752262577903416e+18,Sp1746-0551,True
4.596327150956344e+18,Sp1746+2903,False
4.0555794640645586e+18,Sp1746-3214,True
4.580216762992082e+18,Sp1749+2241,True
1.34949294933636e+18,Sp1750+4424,False
4.6081611258856745e+18,Sp1751+3610,False
5.954761466289689e+18,Sp1752-4446,False
5.800843032535485e+18,Sp1752-7642,False
4.0564025817083996e+18,Sp1752-2949,False
4.0686441017537285e+18,Sp1753-2312,True
5.908794218026022e+18,Sp1753-6559,False
1.4399192638005888e+18,Sp1754+6408,False
4.178755415232881e+18,Sp1755-0126,True
1.421971866781082e+18,Sp1755+5824,True
4.063613694285106e+18,Sp1756-2707,True
