#Epoch,16th percentile,50th percentile,84th percentile,50th percentile iso utc
99,2458719.748542202,2458719.7492821547,2458719.749789032,2019-08-24 05:58:57.978
100,2458723.10869705,2458723.1094361823,2458723.1099350136,2019-08-27 14:37:35.286
101,2458726.4688513195,2458726.4695898765,2458726.4700845685,2019-08-30 23:16:12.565
102,2458729.829002803,2458729.8297434906,2458729.8302355385,2019-09-03 07:54:49.838
103,2458733.1891767667,2458733.1899136747,2458733.190400345,2019-09-06 16:33:28.541
104,2458736.5493402546,2458736.5500679584,2458736.550565212,2019-09-10 01:12:05.872
105,2458739.9095020154,2458739.910223064,2458739.910728741,2019-09-13 09:50:43.273
106,2458743.269664686,2458743.2703853007,2458743.2708891616,2019-09-16 18:29:21.290
107,2458746.629820496,2458746.63053682,2458746.6310458,2019-09-20 03:07:58.381
108,2458749.9899817016,2458749.990682981,2458749.99120835,2019-09-23 11:46:35.010
109,2458753.350131467,2458753.35082926,2458753.351359324,2019-09-26 20:25:11.648
110,2458756.710285357,2458756.7109833388,2458756.7115142173,2019-09-30 05:03:48.960
111,2458760.0704437904,2458760.071135867,2458760.071671097,2019-10-03 13:42:26.139
112,2458763.4306011954,2458763.431288472,2458763.4318265514,2019-10-06 22:21:03.324
113,2458766.7907626014,2458766.791437979,2458766.7919822964,2019-10-10 06:59:40.241
114,2458770.150925512,2458770.1515965336,2458770.152140422,2019-10-13 15:38:17.941
115,2458773.5110924644,2458773.5117602595,2458773.512299853,2019-10-17 00:16:56.086
116,2458776.871264581,2458776.871915739,2458776.8724579024,2019-10-20 08:55:33.520
117,2458780.231422429,2458780.2320615994,2458780.2326061064,2019-10-23 17:34:10.122
118,2458783.591573529,2458783.59220134,2458783.592748684,2019-10-27 02:12:46.196
119,2458786.951723147,2458786.952340314,2458786.952889197,2019-10-30 10:51:22.203
120,2458790.311879486,2458790.312497197,2458790.31304241,2019-11-02 19:29:59.758
121,2458793.6720350366,2458793.672645831,2458793.673190436,2019-11-06 04:08:36.600
122,2458797.032189864,2458797.032796337,2458797.033336533,2019-11-09 12:47:13.603
123,2458800.392341494,2458800.3929413417,2458800.393490108,2019-11-12 21:25:50.132
124,2458803.752507943,2458803.753094979,2458803.753640326,2019-11-16 06:04:27.406
125,2458807.112670918,2458807.11325725,2458807.113797879,2019-11-19 14:43:05.426
126,2458810.47283788,2458810.4734107708,2458810.473948092,2019-11-22 23:21:42.691
127,2458813.832994801,2458813.833556447,2458813.834097715,2019-11-26 08:00:19.277
128,2458817.193152904,2458817.19370003,2458817.1942560114,2019-11-29 16:38:55.683
129,2458820.553312601,2458820.5538442307,2458820.554419774,2019-12-03 01:17:32.142
130,2458823.9134878395,2458823.9140098244,2458823.9145920696,2019-12-06 09:56:10.449
131,2458827.273654346,2458827.2741730707,2458827.274758657,2019-12-09 18:34:48.553
132,2458830.633817491,2458830.6343401545,2458830.634926118,2019-12-13 03:13:26.989
133,2458833.993973367,2458833.994498112,2458833.9950827723,2019-12-16 11:52:04.637
134,2458837.354121354,2458837.354643978,2458837.3552293857,2019-12-19 20:30:41.240
135,2458840.7142778668,2458840.714804579,2458840.7153789657,2019-12-23 05:09:19.116
136,2458844.0744285374,2458844.0749500263,2458844.075533054,2019-12-26 13:47:55.682
137,2458847.43458332,2458847.4351000544,2458847.4356853915,2019-12-29 22:26:32.645
138,2458850.794736901,2458850.795245548,2458850.7958283992,2020-01-02 07:05:09.215
139,2458854.1548688887,2458854.1553901234,2458854.1559802177,2020-01-05 15:43:45.707
140,2458857.515009951,2458857.5155421244,2458857.5161484284,2020-01-09 00:22:22.840
141,2458860.8751658234,2458860.875705074,2458860.876311684,2020-01-12 09:01:00.918
142,2458864.2353149103,2458864.235864806,2458864.236470236,2020-01-15 17:39:38.719
143,2458867.5954634063,2458867.596020928,2458867.5966295395,2020-01-19 02:18:16.208
144,2458870.9556089453,2458870.9561713897,2458870.956784389,2020-01-22 10:56:53.208
145,2458874.3157636514,2458874.316325521,2458874.31693778,2020-01-25 19:35:30.525
146,2458877.6759152845,2458877.676473839,2458877.677085625,2020-01-29 04:14:07.340
147,2458881.0360721694,2458881.036630994,2458881.037243711,2020-02-01 12:52:44.918
148,2458884.396226168,2458884.3967941767,2458884.397405697,2020-02-04 21:31:23.017
149,2458887.7563836947,2458887.7569478066,2458887.757563348,2020-02-08 06:10:00.290
150,2458891.116534362,2458891.117088153,2458891.117711877,2020-02-11 14:48:36.416
151,2458894.4766963595,2458894.47724104,2458894.477851056,2020-02-14 23:27:13.626
152,2458897.8368580425,2458897.837389711,2458897.838000473,2020-02-18 08:05:50.471
153,2458901.1970046447,2458901.1975350534,2458901.198150985,2020-02-21 16:44:27.029
154,2458904.557153713,2458904.557689164,2458904.5583098982,2020-02-25 01:23:04.344
155,2458907.917312272,2458907.9178439206,2458907.9184699752,2020-02-28 10:01:41.715
156,2458911.277464764,2458911.277989044,2458911.2786109853,2020-03-02 18:40:18.253
157,2458914.6376310093,2458914.638141565,2458914.638765084,2020-03-06 03:18:55.431
158,2458917.99779706,2458917.9983050968,2458917.9989258964,2020-03-09 11:57:33.560
159,2458921.3579593385,2458921.3584627137,2458921.3590797028,2020-03-12 20:36:11.178
160,2458924.718100551,2458924.7186167203,2458924.719230253,2020-03-16 05:14:48.485
161,2458928.0782459155,2458928.078763897,2458928.079374275,2020-03-19 13:53:25.201
162,2458931.4383938005,2458931.438927568,2458931.4395375494,2020-03-22 22:32:03.342
163,2458934.798539532,2458934.799082436,2458934.7996897614,2020-03-26 07:10:40.722
164,2458938.158691633,2458938.159242766,2458938.1598443883,2020-03-29 15:49:18.575
165,2458941.518844955,2458941.519406628,2458941.520000497,2020-04-02 00:27:56.733
166,2458944.8790050982,2458944.8795686904,2458944.880155526,2020-04-05 09:06:34.735
167,2458948.239180852,2458948.239735204,2458948.2403225177,2020-04-08 17:45:13.122
168,2458951.599332888,2458951.599897949,2458951.600479275,2020-04-12 02:23:51.183
169,2458954.959482281,2458954.9600558267,2458954.9606353133,2020-04-15 11:02:28.823
170,2458958.3196358555,2458958.3202091567,2458958.320792178,2020-04-18 19:41:06.071
171,2458961.6797899045,2458961.6803609566,2458961.6809491785,2020-04-22 04:19:43.187
172,2458965.0399479195,2458965.040517969,2458965.0410995614,2020-04-25 12:58:20.753
173,2458968.4000942046,2458968.400665487,2458968.4012478557,2020-04-28 21:36:57.498
174,2458971.760246832,2458971.760821787,2458971.761406913,2020-05-02 06:15:35.002
175,2458975.12041496,2458975.1209901697,2458975.1215739446,2020-05-05 14:54:13.551
176,2458978.4805786656,2458978.481154667,2458978.481734208,2020-05-08 23:32:51.763
177,2458981.8407337097,2458981.8413195005,2458981.8418886755,2020-05-12 08:11:30.005
178,2458985.200873693,2458985.2014697106,2458985.2020300035,2020-05-15 16:50:06.983
179,2458988.561021864,2458988.561624596,2458988.5621812167,2020-05-19 01:28:44.365
180,2458991.9211722594,2458991.921776612,2458991.9223313867,2020-05-22 10:07:21.499
181,2458995.28132399,2458995.2819291665,2458995.2824821034,2020-05-25 18:45:58.680
182,2458998.6414676844,2458998.6420767754,2458998.6426256024,2020-05-29 03:24:35.433
183,2459002.001609161,2459002.0022211983,2459002.0027731974,2020-06-01 12:03:11.912
184,2459005.3617647737,2459005.362378024,2459005.362939819,2020-06-04 20:41:49.461
185,2459008.7219313704,2459008.7225347776,2459008.7231075405,2020-06-08 05:20:27.005
186,2459012.082080933,2459012.0826862715,2459012.083267553,2020-06-11 13:59:04.094
187,2459015.442228652,2459015.4428325626,2459015.443421709,2020-06-14 22:37:40.733
188,2459018.8023705333,2459018.802977564,2459018.8035667874,2020-06-18 07:16:17.262
189,2459022.162530776,2459022.163143668,2459022.163729683,2020-06-21 15:54:55.613
190,2459025.5226870617,2459025.523300047,2459025.5238896166,2020-06-25 00:33:33.124
191,2459028.882849181,2459028.8834575037,2459028.884052834,2020-06-28 09:12:10.728
192,2459032.243003215,2459032.243616569,2459032.2441951027,2020-07-01 17:50:48.472
193,2459035.603159019,2459035.603772107,2459035.604343084,2020-07-05 02:29:25.910
194,2459038.9633352137,2459038.963939521,2459038.9645004966,2020-07-08 11:08:04.375
195,2459042.32348854,2459042.3240984725,2459042.324652093,2020-07-11 19:46:42.108
196,2459045.6836399194,2459045.684249924,2459045.6847987324,2020-07-15 04:25:19.193
197,2459049.04379218,2459049.044399017,2459049.044935679,2020-07-18 13:03:56.075
198,2459052.403945134,2459052.40454946,2459052.4050846887,2020-07-21 21:42:33.073
199,2459055.7641156297,2459055.764716304,2459055.7652484374,2020-07-25 06:21:11.489
200,2459059.124269748,2459059.1248701,2459059.1254007984,2020-07-28 14:59:48.777
201,2459062.4844280398,2459062.485027034,2459062.485557208,2020-07-31 23:38:26.336
202,2459065.844595431,2459065.845187543,2459065.8457174427,2020-08-04 08:17:04.204
203,2459069.2047492308,2459069.205349115,2459069.2058787216,2020-08-07 16:55:42.164
204,2459072.564903308,2459072.565510391,2459072.566043406,2020-08-11 01:34:20.098
205,2459075.925044571,2459075.9256540644,2459075.926192167,2020-08-14 10:12:56.511
206,2459079.2851982485,2459079.2858039923,2459079.286348977,2020-08-17 18:51:33.465
207,2459082.6453575604,2459082.6459553246,2459082.6465085847,2020-08-21 03:30:10.540
208,2459086.0055235727,2459086.0061171697,2459086.006668527,2020-08-24 12:08:48.523
209,2459089.3656883785,2459089.3662729925,2459089.3668248067,2020-08-27 20:47:25.987
210,2459092.7258481043,2459092.726424593,2459092.7269742745,2020-08-31 05:26:03.085
211,2459096.0860128663,2459096.086580442,2459096.087132425,2020-09-03 14:04:40.550
212,2459099.446176032,2459099.4467429863,2459099.4472870314,2020-09-06 22:43:18.594
213,2459102.806328965,2459102.806900506,2459102.8074328084,2020-09-10 07:21:56.204
214,2459106.1664667632,2459106.1670562923,2459106.167571605,2020-09-13 16:00:33.664
215,2459109.526600957,2459109.527203439,2459109.5277043385,2020-09-17 00:39:10.377
216,2459112.886757987,2459112.887365376,2459112.887871774,2020-09-20 09:17:48.368
217,2459116.246906542,2459116.2475263705,2459116.2480254085,2020-09-23 17:56:26.278
218,2459119.6070549823,2459119.607688935,2459119.6081812964,2020-09-27 02:35:04.324
219,2459122.96720431,2459122.967844126,2459122.968337288,2020-09-30 11:13:41.732
220,2459126.3273485266,2459126.327999032,2459126.3284882912,2020-10-03 19:52:19.116
221,2459129.6875182968,2459129.688168622,2459129.6886609206,2020-10-07 04:30:57.769
222,2459133.047667115,2459133.0483197854,2459133.0488073765,2020-10-10 13:09:34.829
223,2459136.4078169097,2459136.408475554,2459136.4089594875,2020-10-13 21:48:12.288
224,2459139.7679637065,2459139.7686288846,2459139.769109185,2020-10-17 06:26:49.536
225,2459143.128116981,2459143.1287768558,2459143.1292606383,2020-10-20 15:05:26.320
226,2459146.488293239,2459146.488936187,2459146.489427636,2020-10-23 23:44:04.087
227,2459149.8484490537,2459149.8490888537,2459149.8495818446,2020-10-27 08:22:41.277
228,2459153.20860703,2459153.209244555,2459153.209740751,2020-10-30 17:01:18.730
229,2459156.5687681,2459156.5694028805,2459156.569901264,2020-11-03 01:39:56.409
230,2459159.9289163877,2459159.9295543926,2459159.9300521864,2020-11-06 10:18:33.500
231,2459163.289073835,2459163.2897147173,2459163.290211607,2020-11-09 18:57:11.352
232,2459166.6492209835,2459166.6498705964,2459166.6503588133,2020-11-13 03:35:48.820
233,2459170.0093750283,2459170.010033368,2459170.010513486,2020-11-16 12:14:26.883
234,2459173.369528906,2459173.370191782,2459173.370668605,2020-11-19 20:53:04.570
235,2459176.729684598,2459176.730351529,2459176.730827112,2020-11-23 05:31:42.372
236,2459180.0898461696,2459180.090516214,2459180.0909940773,2020-11-26 14:10:20.601
237,2459183.4499945967,2459183.4506750777,2459183.4511496047,2020-11-29 22:48:58.327
238,2459186.8101506983,2459186.8108381955,2459186.811310761,2020-12-03 07:27:36.420
239,2459190.170298174,2459190.170995914,2459190.1714619244,2020-12-06 16:06:14.047
240,2459193.53044506,2459193.5311445342,2459193.531610831,2020-12-10 00:44:50.888
241,2459196.8905830057,2459196.8912887457,2459196.891756784,2020-12-13 09:23:27.348
242,2459200.25072105,2459200.251427481,2459200.2519145147,2020-12-16 18:02:03.334
243,2459203.610875356,2459203.6115772654,2459203.6120722126,2020-12-20 02:40:40.276
244,2459206.9710249268,2459206.971726177,2459206.9722240265,2020-12-23 11:19:17.142
245,2459210.3311741627,2459210.3318784577,2459210.332375105,2020-12-26 19:57:54.299
246,2459213.691319757,2459213.6920296205,2459213.6925317603,2020-12-30 04:36:31.359
247,2459217.051458632,2459217.0521760383,2459217.0526816947,2021-01-02 13:15:08.010
248,2459220.411617138,2459220.412337473,2459220.412846961,2021-01-05 21:53:45.958
249,2459223.771763887,2459223.7724916595,2459223.7730071777,2021-01-09 06:32:23.279
250,2459227.1319146035,2459227.1326481435,2459227.133170512,2021-01-12 15:11:00.800
251,2459230.4920589784,2459230.49280084,2459230.493326007,2021-01-15 23:49:37.993
252,2459233.8522067047,2459233.85295602,2459233.8534810906,2021-01-19 08:28:15.400
253,2459237.212378202,2459237.213127064,2459237.2136358204,2021-01-22 17:06:54.178
254,2459240.572535808,2459240.5732868062,2459240.5737860277,2021-01-26 01:45:31.980
255,2459243.932693649,2459243.933437365,2459243.9339440013,2021-01-29 10:24:08.988
256,2459247.2928414,2459247.2935919734,2459247.294102634,2021-02-01 19:02:46.346
257,2459250.652985572,2459250.653736533,2459250.6542575844,2021-02-05 03:41:22.836
258,2459254.013139691,2459254.0138886,2459254.014416775,2021-02-08 12:19:59.975
259,2459257.373288294,2459257.374036627,2459257.374574949,2021-02-11 20:58:36.765
260,2459260.7334419494,2459260.7341899006,2459260.734738808,2021-02-15 05:37:14.007
261,2459264.093594051,2459264.0943407207,2459264.0948884343,2021-02-18 14:15:51.038
262,2459267.453748269,2459267.4545017444,2459267.4550384483,2021-02-21 22:54:28.951
263,2459270.8139217803,2459270.814674896,2459270.815204315,2021-02-25 07:33:07.911
264,2459274.1740745576,2459274.174836881,2459274.17536106,2021-02-28 16:11:45.907
265,2459277.534231446,2459277.534997975,2459277.535521049,2021-03-04 00:50:23.825
266,2459280.894382597,2459280.8951456184,2459280.895672948,2021-03-07 09:29:00.581
267,2459284.254535993,2459284.2552992394,2459284.2558268,2021-03-10 18:07:37.854
268,2459287.614686452,2459287.6154525527,2459287.6159799416,2021-03-14 02:46:15.101
269,2459290.974832405,2459290.975607257,2459290.976130588,2021-03-17 11:24:52.467
270,2459294.3349899,2459294.335766573,2459294.3362884223,2021-03-20 20:03:30.232
271,2459297.695144313,2459297.695918474,2459297.6964446697,2021-03-24 04:42:07.356
272,2459301.05529853,2459301.056066577,2459301.056602754,2021-03-27 13:20:44.152
273,2459304.415441151,2459304.416234583,2459304.4167571333,2021-03-30 21:59:22.668
274,2459307.7755768434,2459307.776396792,2459307.776919909,2021-04-03 06:38:00.683
275,2459311.135726168,2459311.1365630217,2459311.137092429,2021-04-06 15:16:39.045
276,2459314.4958706624,2459314.4967194083,2459314.4972582646,2021-04-09 23:55:16.557
277,2459317.8560171025,2459317.856873009,2459317.8574268743,2021-04-13 08:33:53.828
278,2459321.216153872,2459321.2170170117,2459321.217595809,2021-04-16 17:12:30.270
279,2459324.5762938885,2459324.5771624222,2459324.5777665256,2021-04-20 01:51:06.833
280,2459327.9364609253,2459327.937326236,2459327.937944196,2021-04-23 10:29:44.987
281,2459331.296613432,2459331.297480291,2459331.298114455,2021-04-26 19:08:22.297
282,2459334.656764845,2459334.6576346923,2459334.6582849687,2021-04-30 03:46:59.637
283,2459338.016902409,2459338.017777063,2459338.0184419863,2021-05-03 12:25:35.938
284,2459341.3770425487,2459341.37791638,2459341.378597848,2021-05-06 21:04:11.975
285,2459344.7372062597,2459344.738072657,2459344.738759825,2021-05-10 05:42:49.478
286,2459348.097357049,2459348.098219593,2459348.098918253,2021-05-13 14:21:26.173
287,2459351.457510576,2459351.458368799,2459351.4590799445,2021-05-16 23:00:03.064
288,2459354.8176603382,2459354.8185126605,2459354.819237385,2021-05-20 07:38:39.494
289,2459358.177804748,2459358.1786626205,2459358.179395504,2021-05-23 16:17:16.450
290,2459361.537979806,2459361.5388359246,2459361.539567608,2021-05-27 00:55:55.424
291,2459364.8981363857,2459364.89899309,2459364.8997255526,2021-05-30 09:34:33.003
292,2459368.2582950625,2459368.2591514485,2459368.2598854853,2021-06-02 18:13:10.685
293,2459371.6184509327,2459371.6193031217,2459371.6200323813,2021-06-06 02:51:47.790
294,2459374.9786067638,2459374.979455144,2459374.980184197,2021-06-09 11:30:24.924
295,2459378.3387686545,2459378.3396119787,2459378.34034336,2021-06-12 20:09:02.475
296,2459381.698920972,2459381.6997684934,2459381.7005006485,2021-06-16 04:47:39.998
297,2459385.0590831675,2459385.059930305,2459385.0606541666,2021-06-19 13:26:17.978
298,2459388.4192418093,2459388.420095289,2459388.42079817,2021-06-22 22:04:56.233
299,2459391.779400424,2459391.7802603403,2459391.780941167,2021-06-26 06:43:34.493
300,2459395.139545636,2459395.1404130543,2459395.1411080863,2021-06-29 15:22:11.688
301,2459398.499684498,2459398.500555865,2459398.5012634546,2021-07-03 00:00:48.027
302,2459401.859832702,2459401.8607050995,2459401.8614204624,2021-07-06 08:39:24.921
303,2459405.2199804024,2459405.2208537054,2459405.2215722348,2021-07-09 17:18:01.760
304,2459408.580130014,2459408.581004643,2459408.5817247494,2021-07-13 01:56:38.801
305,2459411.9402749697,2459411.941151468,2459411.941887052,2021-07-16 10:35:15.487
306,2459415.3004134675,2459415.301298802,2459415.3020507297,2021-07-19 19:13:52.216
307,2459418.660573455,2459418.66146305,2459418.662215731,2021-07-23 03:52:30.408
308,2459422.0207253424,2459422.0216195127,2459422.0223757843,2021-07-26 12:31:07.926
309,2459425.3808768154,2459425.38177569,2459425.382534128,2021-07-29 21:09:45.420
310,2459428.7410162133,2459428.7419242808,2459428.742685521,2021-08-02 05:48:22.258
311,2459432.101158066,2459432.102074604,2459432.102842091,2021-08-05 14:26:59.246
312,2459435.461313318,2459435.462233563,2459435.463001846,2021-08-08 23:05:36.980
313,2459438.821464182,2459438.822389013,2459438.8231600397,2021-08-12 07:44:14.411
314,2459442.181619606,2459442.1825447907,2459442.183312991,2021-08-15 16:22:51.870
315,2459445.5417751414,2459445.5426860875,2459445.5434556217,2021-08-19 01:01:28.078
316,2459448.90193163,2459448.902828493,2459448.903599534,2021-08-22 09:40:04.382
317,2459452.262099236,2459452.262997308,2459452.263773584,2021-08-25 18:18:42.967
318,2459455.622246126,2459455.623156362,2459455.623940716,2021-08-29 02:57:20.710
319,2459458.9823938627,2459458.983316058,2459458.984109095,2021-09-01 11:35:58.507
320,2459462.34253792,2459462.343468915,2459462.344265844,2021-09-04 20:14:35.714
321,2459465.702685513,2459465.703625885,2459465.7044276115,2021-09-08 04:53:13.276
322,2459469.0628486085,2459469.0637948224,2459469.064598407,2021-09-11 13:31:51.873
323,2459472.423000091,2459472.423956494,2459472.4247685736,2021-09-14 22:10:29.841
324,2459475.7831633566,2459475.7841147413,2459475.7849351293,2021-09-18 06:49:07.514
325,2459479.14332104,2459479.1442702706,2459479.1450919737,2021-09-21 15:27:44.951
326,2459482.5034789867,2459482.504425947,2459482.5052486337,2021-09-25 00:06:22.402
327,2459485.863633499,2459485.864573188,2459485.865402392,2021-09-28 08:44:59.123
328,2459489.223778959,2459489.224713144,2459489.225553353,2021-10-01 17:23:35.216
